Porositas,sw,Volume_Reservoir,Outcome
18.0223135,45.0614841,13034.5948,7492.949183
18.0223135,55.0614841,13036.89248,9157.390998
18.0223135,44.0614841,13026.15196,7321.920727
18.0223135,39.06996466,13023.13664,6490.951689
18.0223135,46.06996466,13039.12138,7663.302486
18.0223135,44.06501767,13024.3504,7321.495191
18.0223135,35.06501767,13042.91528,5834.430845
18.0223135,35.06501767,13045.62521,5835.643066
18.0223135,45.06501767,13036.06032,7494.379277
18.0223135,48.06501767,13041.62521,7996.695934
18.0223135,58.06501767,13027.70128,9650.106704
18.0375774,42.05795053,13037.22841,7000.850587
18.0375774,46.05795053,13039.37344,7667.940976
18.0375774,46.05795053,13038.80856,7667.608792
18.0375774,45.05795053,13031.30473,7496.814473
18.0375774,45.05795053,13031.30473,7496.814473
18.0375774,51.0614841,13037.44204,8499.693258
18.0375774,41.0614841,13027.15196,6829.698785
18.0375774,44.0614841,13027.15196,7328.684558
18.0528413,40.92932862,13020.00693,6809.741428
18.0528413,40.92932862,13028.71685,6814.296902
18.0528413,42.92932862,13037.44204,7152.062034
18.1367008,54.07031802,13021.11353,9038.670591
18.1367008,34.07031802,13027.38834,5698.112986
18.1367008,32.07031802,13024.38834,5362.3865
18.1367008,39.07031802,13041.79293,6541.566435
18.1367008,47.07031802,13042.37253,7881.361408
18.1367008,47.07031802,13042.37253,7881.361408
18.1367008,47.07031802,13035.87685,7877.436141
18.1367008,43.07031802,13032.02188,7205.886024
18.1520873,40.92932862,13032.18262,6853.581326
18.1520873,46.06996466,13038.55649,7718.149467
18.1673512,37.06996466,13034.9916,6213.892855
18.1673512,55.06996466,13039.84656,9234.600493
18.1673512,49.06501767,13025.20536,8218.401829
18.1673512,42.06501767,13048.48017,7058.490564
18.1673512,48.06501767,13024.19009,8050.274057
18.1673512,39.06501767,13025.62521,6543.610429
18.1747073,42.06572438,13037.80856,7055.692062
18.1826151,46.05795053,13037.22841,7728.326293
18.1826151,46.05795053,13032.01465,7725.235633
18.1826151,46.05795053,13031.72458,7725.063683
18.1826151,45.05795053,13036.5948,7560.163146
18.1826151,41.0614841,13032.15196,6887.257872
18.1826151,32.0614841,13029.15196,5376.44661
18.1826151,33.0614841,13028.15196,5543.71285
18.1826151,34.0614841,13029.57181,5712.014182
18.1826151,34.0614841,13028.00693,5711.328157
18.1826151,44.0614841,13029.00693,7388.665452
18.197879,30.92932862,13031.71685,5191.969376
18.197879,30.92932862,13037.15196,5194.13478
18.197879,40.92932862,13022.00693,6865.505779
18.197879,42.92932862,13032.15196,7206.596825
18.197879,42.92932862,13038.42678,7210.066712
18.197879,42.92932862,13028.44204,7204.545292
18.273892,56.06572438,13037.29706,9454.86373
18.2817385,35.07031802,13034.82345,5915.637741
18.2817385,33.07031802,13038.96849,5580.05296
18.2817385,31.07031802,13027.38834,5237.930982
18.2817385,47.07031802,13049.92215,7948.98664
18.2817385,47.07031802,13047.92215,7947.768397
18.2817385,42.07031802,13034.457,7096.193548
18.2891559,58.06233216,13029.02225,9793.528347
18.297125,37.92932862,13033.89254,6402.821103
18.297125,37.92932862,13036.60246,6404.152334
18.297125,40.92932862,13036.47269,6910.616554
18.297125,40.92932862,13035.03758,6909.855804
18.297125,44.06996466,13028.26641,7436.205947
18.297125,35.06501767,13047.48017,5925.469728
18.297125,58.06501767,13042.33513,9808.260552
18.3044198,59.06233216,13038.6024,9977.846592
18.3123889,53.0614841,13037.03752,8966.904247
18.3123889,55.0614841,13032.74744,9301.823962
18.3123889,55.0614841,13035.03752,9303.458453
18.3123889,37.06996466,13038.57175,6265.221321
18.3123889,39.06996466,13026.13664,6596.94513
18.3123889,54.06996466,13029.9916,9132.389908
18.319745,42.06572438,13036.51848,7111.294131
18.3429167,30.92932862,13039.75504,5236.577566
18.3429167,30.92932862,13038.15196,5235.933792
18.3429167,40.92932862,13039.57181,6929.55851
18.3577515,43.92932862,13027.09085,7436.3653
18.3577515,43.92932862,13026.38092,7435.960044
18.3577515,45.92932862,13028.23589,7775.60908
18.4189297,54.06572438,13030.58714,9185.221261
18.4189297,56.06572438,13032.73218,9526.569054
18.4189297,57.06572438,13039.6024,9701.598449
18.4189297,57.06572438,13034.45737,9697.770493
18.4189297,57.06572438,13032.58714,9696.379023
18.4341936,59.06233216,13036.31233,10046.82214
18.4421627,37.92932862,13032.9078,6453.08742
18.4421627,37.92932862,13031.9078,6452.592282
18.4421627,46.06501767,13045.91528,7845.07078
18.4421627,48.06501767,13029.48017,8175.367153
18.4494575,58.06233216,13028.02225,9878.608838
18.4574266,50.0614841,13032.32759,8523.855518
18.4574266,55.0614841,13034.03752,9376.424283
18.4574266,55.0614841,13032.03752,9374.985524
18.4574266,55.0614841,13029.6024,9373.233747
18.4574266,44.0614841,13026.71685,7499.019203
18.4574266,37.06996466,13037.44204,6314.295958
18.4574266,55.06996466,13029.55649,9374.644379
18.4574266,55.06996466,13021.84656,9369.097156
18.4574266,35.06501767,13041.33513,5974.567727
18.4574266,58.06501767,13028.2967,9883.541134
18.4647827,42.06572438,13031.51848,7164.845311
18.4726905,46.05795053,13028.80856,7846.548921
18.4726905,46.05795053,13030.51848,7847.578714
18.4726905,45.05795053,13030.88488,7677.409698
18.4726905,51.0614841,13038.71685,8705.579035
18.4726905,41.0614841,13039.15196,7000.891773
18.4879544,30.92932862,13032.15196,5274.905829
18.4879544,30.92932862,13038.15196,5277.334394
18.4879544,40.92932862,13027.00693,6977.620534
18.4879544,42.92932862,13029.15196,7319.785056
18.5027892,44.92932862,13036.8313,7671.466568
18.5027892,42.92932862,13030.94581,7326.667072
18.5027892,42.92932862,13029.23589,7325.705667
18.5639674,56.06572438,13036.02225,9604.008792
18.5639674,56.06572438,13045.31233,9610.853058
18.5639674,56.06572438,13027.31233,9597.591946
18.5639674,57.06572438,13032.02225,9772.308428
18.5718139,54.07031802,13027.11353,9259.77995
18.5718139,35.07031802,13026.38834,6005.611984
18.5718139,47.07031802,13046.8229,8073.195027
18.5718139,47.07031802,13042.92215,8070.781296
18.5792313,59.06233216,13032.45737,10122.87484
18.5872004,37.92932862,13031.9078,6503.338453
18.5872004,37.92932862,13039.7475,6507.250714
18.5872004,37.92932862,13035.7475,6505.254586
18.5872004,37.92932862,13036.03758,6505.399345
18.5872004,37.06996466,13039.71679,6359.8011
18.5872004,46.06996466,13020.97634,7892.500741
18.5872004,44.06501767,13027.26641,7552.668892
18.5872004,48.06501767,13029.06032,8239.396516
18.5872004,48.06501767,13040.06032,8246.352763
18.5872004,48.06501767,13048.91528,8251.952516
18.5872004,40.06501767,13042.19009,6874.942447
18.5872004,46.06501767,13041.19009,7903.904239
18.5872004,43.06501767,13040.3504,7388.684008
18.5872004,42.06501767,13049.20536,7222.014299
18.5872004,42.06501767,13042.91528,7218.533088
18.5872004,35.06501767,13049.62521,6020.399393
18.5872004,32.06501767,13035.91528,5499.538103
18.5872004,32.06501767,13028.3504,5496.346663
18.5872004,45.06501767,13028.91528,7725.044828
18.5872004,45.06501767,13037.33513,7730.037087
18.5872004,45.06501767,13036.62521,7729.616164
18.5872004,48.06501767,13028.91528,8239.304794
18.5872004,48.06501767,13026.04506,8237.489707
18.5872004,48.06501767,13021.48017,8234.602934
18.5872004,39.06501767,13028.91528,6696.524894
18.5872004,39.06501767,13025.48017,6694.759337
18.5872004,58.06501767,13036.91528,9959.616323
18.5872004,53.06501767,13028.70128,9096.25533
18.6024643,45.0614841,13034.73984,7734.238487
18.6024643,45.0614841,13031.5948,7732.372359
18.6024643,45.0614841,13028.73984,7730.678352
18.6024643,50.0614841,13037.01465,8593.925308
18.6024643,50.0614841,13031.15969,8590.065752
18.6024643,53.0614841,13038.90774,9110.250234
18.6024643,34.0614841,13027.57181,5843.011531
18.6024643,44.0614841,13028.15196,7558.778821
18.6024643,37.0614841,13025.44204,6356.601381
18.6024643,37.0614841,13039.44204,6363.433581
18.6024643,37.06996466,13038.28168,6364.323286
18.6098204,42.06572438,13028.51848,7219.461558
18.6177282,46.05795053,13031.51848,7909.800685
18.6177282,46.05795053,13037.22841,7913.266468
18.6177282,45.05795053,13032.66534,7738.745849
18.6329921,30.92932862,13032.15196,5316.287379
18.6329921,40.92932862,13021.00693,7029.120877
18.6329921,40.92932862,13029.297,7033.5961
18.6478269,42.92932862,13036.97634,7387.515824
18.6478269,42.92932862,13032.09085,7384.747419
18.6478269,42.92932862,13039.52596,7388.960588
18.6478269,42.92932862,13028.23589,7382.562972
18.6478269,42.92932862,13024.94581,7380.69862
18.6478269,42.92932862,13029.09085,7383.047443
18.6478269,43.92932862,13027.36566,7554.028509
18.6478269,43.92932862,13028.09085,7554.449017
18.6478269,45.92932862,13027.65573,7898.121688
18.7090051,54.06572438,13035.73218,9333.560993
18.7090051,56.06572438,13024.73218,9670.660878
18.7090051,57.06572438,13032.31233,9848.877338
18.7090051,58.06572438,13032.31233,10021.46566
18.7090051,58.06572438,13037.87721,10025.74488
18.724269,59.06233216,13034.45737,10203.46409
18.747502,45.05795053,13031.01465,7791.701325
18.747502,45.0614841,13037.15969,7795.986995
18.747502,45.0614841,13037.30473,7796.073727
18.747502,50.0614841,13035.30473,8659.793546
18.747502,50.0614841,13038.01465,8661.593837
18.747502,50.0614841,13039.18255,8662.369713
18.747502,53.0614841,13036.18255,9179.361128
18.747502,34.0614841,13029.15196,5889.281938
18.747502,34.0614841,13024.00693,5886.956343
18.747502,34.0614841,13027.00693,5888.312367
18.747502,44.0614841,13028.297,7617.797105
18.747502,44.0614841,13026.71685,7616.873172
18.747502,37.06996466,13038.28168,6413.94396
18.747502,55.06996466,13035.28168,9526.159478
18.7548581,42.06572438,13035.9536,7279.879348
18.7627659,40.92932862,13040.57181,7088.712076
18.7627659,42.92932862,13038.71685,7434.042367
18.7928646,44.92932862,13038.26641,7792.592847
18.7928646,43.92932862,13028.09085,7613.205456
18.7928646,43.92932862,13027.94581,7613.120699
18.8308711,50.92932862,13027.3263,8843.677034
18.8540428,57.06572438,13036.02225,9928.054151
18.8540428,58.06572438,13032.45737,10099.2674
18.8693067,59.06233216,13032.45737,10280.92212
18.8772758,37.92932862,13035.05284,6606.424764
18.8772758,37.92932862,130333.6177,66055.67696
18.8772758,37.92932862,13032.61773,6605.190602
18.8772758,37.92932862,13035.76277,6606.784571
18.8772758,37.92932862,13034.89254,6606.343521
18.8772758,37.92932862,13038.89254,6608.370801
18.8772758,37.06996466,13032.28168,6455.370487
18.8772758,37.06996466,13027.13664,6452.821958
18.8772758,55.06996466,13039.9916,9595.567206
18.8772758,54.06996466,13029.55649,9413.784689
18.8772758,46.06996466,13029.55649,8020.954529
18.8772758,46.06996466,13028.12138,8020.07108
18.8772758,44.06501767,13020.91528,7666.7977
18.8772758,47.70650177,13037.33513,8310.840418
18.8772758,47.06501767,13020.62521,8188.58019
18.8772758,45.06501767,13049.04506,7857.724874
18.8772758,44.06501767,13042.48017,7679.495244
18.8772758,32.06501767,13029.06032,5582.427871
18.8772758,45.06501767,13025.20536,7843.369356
18.8772758,45.06501767,13029.19009,7845.768835
18.8772758,48.06501767,13025.3504,8365.599396
18.8772758,48.06501767,13029.20536,8368.075264
18.8925397,46.05795053,13028.51848,8024.707418
18.8925397,46.05795053,13039.37344,8031.393357
18.8925397,46.05795053,130037.2284,80094.3494
18.8925397,46.05795053,13031.88488,8026.780898
18.8925397,45.05795053,13029.73984,7851.212695
18.8925397,45.05795053,13035.15969,7854.478485
18.8925397,45.0614841,13038.5948,7857.164481
18.8925397,45.0614841,13036.5948,7855.959264
18.8925397,50.0614841,13036.30473,8727.458427
18.8925397,44.0614841,13026.297,7675.552767
18.8925397,37.0614841,13027.42678,6456.706003
18.8998958,43.06572438,13037.03758,7511.199634
18.9078036,30.92932862,13032.15196,5394.695446
18.9078036,40.92932862,13023.297,7134.045409
18.9078036,42.92932862,13028.15196,7485.437968
18.9379023,45.92932862,13038.55649,8027.692025
18.9379023,45.92932862,13032.12138,8023.730001
18.9379023,42.92932862,13026.26641,7496.268702
18.9379023,45.92932862,13029.22062,8021.944036
18.9838166,57.06572438,13036.31233,9996.612138
18.9990805,54.06572438,13032.58714,9475.987246
18.9990805,57.06572438,13036.45737,10004.7612
18.9990805,58.06572438,13034.6024,10178.63264
19.0061914,48.92932862,13024.19009,8573.424001
19.0449335,43.06572438,13031.61773,7565.693968
19.067247,47.92932862,13031.48017,8429.897746
19.1211917,54.92932862,13026.73218,9684.873488
19.1364556,53.92932862,13021.87721,9512.602135
19.1899712,40.06572438,13038.83148,7096.189679
19.1899712,43.06572438,13031.7475,7623.386825
19.1899712,43.06572438,13032.9536,7624.092377
19.1899712,43.06572438,13031.09863,7623.007245
19.1899712,43.06572438,13032.37344,7623.752991
19.1899712,42.06572438,13037.80856,7449.832629
19.1899712,42.06572438,13031.9536,7446.487092
19.2279777,45.92932862,13021.80077,8140.179365
19.2810029,48.92932862,13028.04506,8699.96188
19.3350089,40.06572438,13039.83148,7150.370991
19.3350089,43.06572438,13032.44216,7681.41378
19.4110219,50.92932862,13027.93698,9116.56475
19.4112671,58.92932862,13032.31233,10552.27449
19.4112671,53.92932862,13027.02225,9653.021539
19.4112671,54.92932862,13026.02225,9831.260712
19.4112671,55.92932862,13026.6024,10010.68672
19.4260406,48.92932862,13038.33513,8772.328966
19.4260406,48.92932862,13028.19009,8765.503277
19.4800466,43.06572438,13034.51848,7740.267346
19.540857,44.92932862,13029.914,8097.562448
19.540857,47.92932862,13029.81475,8638.183281
19.540857,49.92932862,13027.81475,8997.257052
19.540857,49.92932862,13027.26513,8996.877474
19.540857,49.92932862,13028.36437,8997.63663
19.540857,50.92932862,13029.914,9178.935711
19.540857,50.92932862,13029.36437,9178.548524
19.540857,50.92932862,13027.67744,9177.360164
19.540857,50.92932862,13028.77668,9178.134525
19.540857,50.92932862,13024.64691,9175.225304
19.5563048,58.92932862,13026.31233,10626.22479
19.5563048,54.92932862,13037.87721,9913.732494
19.5563048,54.92932862,13027.02225,9905.478606
19.5563048,53.92932862,13026.02225,9724.400745
19.5563048,54.92932862,13026.58714,9905.147758
19.5563048,54.92932862,13025.29706,9904.166807
19.5563048,55.92932862,13021.31233,10081.38918
19.5710783,48.92932862,13028.19009,8830.947824
19.5710783,48.92932862,13029.90002,8832.106873
19.6250843,40.06572438,13032.03758,7253.307254
